CargoId,PlaneId,CargoType,Weight
1000,PL32,Freight,86595
1001,PL78,Freight,78931
1002,PL10,Freight,81369
1003,PL138,Freight,82958
1004,PL148,Freight,96096
1005,PL40,Mail,921
1006,PL37,Mail,3197
1007,PL110,Freight,100358
1008,PL178,Freight,40285
1009,PL180,Freight,43444
1010,PL5,Freight,97048
1011,PL40,Freight,66254
1012,PL55,Freight,60458
1013,PL116,Mail,913
1014,PL145,Freight,43368
1015,PL57,Mail,412
1016,PL119,Mail,5468
1017,PL77,Mail,403
1018,PL131,Mail,5677
1019,PL37,Freight,44001
1020,PL29,Mail,3578
1021,PL38,Freight,36156
1022,PL42,Mail,5637
1023,PL14,Mail,4929
1024,PL125,Mail,3664
1025,PL135,Freight,40988
1026,PL43,Freight,45657
1027,PL147,Freight,56453
1028,PL118,Mail,5231
1029,PL27,Mail,445
1030,PL175,Freight,93511
1031,PL159,Freight,99065
1032,PL52,Freight,64024
1033,PL46,Freight,45132
1034,PL165,Freight,60486
1035,PL28,Mail,863
1036,PL143,Mail,397
1037,PL9,Mail,4563
1038,PL154,Freight,39269
1039,PL75,Mail,2604
1040,PL63,Mail,892
1041,PL38,Mail,811
1042,PL85,Mail,737
1043,PL197,Freight,39746
1044,PL123,Mail,3359
1045,PL157,Freight,61597
1046,PL61,Freight,46463
1047,PL91,Mail,6811
1048,PL66,Freight,92346
1049,PL97,Mail,2865
1050,PL134,Freight,59817
1051,PL107,Freight,40216
1052,PL119,Mail,774
1053,PL61,Mail,5289
1054,PL24,Freight,44227
1055,PL71,Freight,92355
1056,PL53,Mail,361
1057,PL89,Freight,95079
1058,PL36,Mail,643
1059,PL80,Mail,3216
1060,PL34,Mail,5670
1061,PL126,Mail,5713
1062,PL9,Freight,31310
1063,PL3,Mail,3302
1064,PL190,Mail,332
1065,PL113,Mail,695
1066,PL99,Mail,1182
1067,PL53,Freight,39375
1068,PL116,Mail,3424
1069,PL95,Mail,693
1070,PL64,Mail,356
1071,PL28,Mail,5814
1072,PL148,Mail,2667
1073,PL105,Mail,517
1074,PL137,Mail,720
1075,PL76,Mail,3340
1076,PL196,Mail,5151
1077,PL195,Freight,31185
1078,PL105,Mail,611
1079,PL7,Mail,1350
1080,PL6,Mail,763
1081,PL138,Mail,783
1082,PL96,Mail,450
1083,PL178,Mail,544
1084,PL113,Freight,80071
1085,PL101,Freight,50406
1086,PL155,Mail,3374
1087,PL151,Mail,719
1088,PL131,Freight,32282
1089,PL94,Freight,36637
1090,PL58,Freight,32624
1091,PL52,Mail,431
1092,PL53,Freight,32967
1093,PL124,Mail,361
1094,PL33,Mail,640
1095,PL96,Freight,32827
1096,PL74,Freight,87673
1097,PL88,Mail,5309
1098,PL113,Mail,7834
1099,PL80,Mail,614
1100,PL170,Freight,105462
1101,PL101,Freight,56572
1102,PL102,Mail,891
1103,PL67,Mail,4564
1104,PL156,Freight,61305
1105,PL13,Freight,102227
1106,PL66,Freight,104723
1107,PL62,Freight,54102
1108,PL93,Mail,688
1109,PL117,Mail,604
1110,PL182,Mail,697
1111,PL15,Mail,3348
1112,PL120,Mail,2521
1113,PL70,Mail,1051
1114,PL172,Mail,5181
1115,PL41,Freight,36688
1116,PL191,Freight,41683
1117,PL22,Freight,46863
1118,PL126,Freight,43509
1119,PL54,Mail,3008
1120,PL1,Freight,36290
1121,PL182,Freight,45427
1122,PL162,Freight,42506
1123,PL101,Freight,43107
1124,PL131,Mail,5428
1125,PL163,Mail,722
1126,PL61,Freight,38708
1127,PL192,Freight,38080
1128,PL83,Freight,38876
1129,PL22,Freight,47536
1130,PL50,Freight,43806
1131,PL39,Mail,485
1132,PL54,Freight,38821
1133,PL24,Mail,609
1134,PL113,Mail,3652
1135,PL190,Mail,5716
1136,PL29,Freight,35308
1137,PL75,Freight,35344
1138,PL95,Mail,5655
1139,PL73,Freight,37996
1140,PL31,Freight,39753
1141,PL62,Mail,3944
1142,PL102,Mail,533
1143,PL24,Mail,2166
1144,PL113,Mail,1241
1145,PL168,Mail,835
1146,PL106,Mail,824
1147,PL8,Mail,2813
1148,PL35,Freight,34488
1149,PL156,Freight,32797
1150,PL115,Freight,35869
