DelayId,DelayType,DelayDuration,DelayDate
D1,Weather Delay,297,2023-12-11
D2,Late Arrival Delay,154,2023-12-26
D3,Security Delay,50,2023-01-25
D4,Carrier Delay,41,2023-01-16
D5,NAS Delay,151,2023-05-11
D6,OPSNET Delay,90,2023-01-12
D7,NAS Delay,178,2023-07-24
D8,Late Arrival Delay,137,2023-02-09
D9,OPSNET Delay,53,2023-10-20
D10,Late Arrival Delay,153,2023-09-21
D11,OPSNET Delay,80,2023-09-11
D12,OPSNET Delay,95,2023-11-05
D13,NAS Delay,262,2023-05-02
D14,Late Arrival Delay,126,2023-04-01
D15,Weather Delay,54,2023-11-15
D16,Carrier Delay,144,2023-10-15
D17,Carrier Delay,234,2023-10-07
D18,Late Arrival Delay,23,2023-12-16
D19,Late Arrival Delay,132,2023-11-08
D20,Security Delay,257,2023-12-17
D21,Security Delay,212,2023-11-14
D22,Security Delay,235,2023-05-09
D23,Carrier Delay,67,2023-01-17
D24,Weather Delay,242,2023-10-26
D25,Weather Delay,88,2023-12-25
D26,NAS Delay,211,2023-08-20
D27,OPSNET Delay,294,2023-06-20
D28,Weather Delay,25,2023-05-21
D29,Carrier Delay,292,2023-09-06
D30,Carrier Delay,40,2023-01-25
D31,Carrier Delay,196,2023-09-11
D32,OPSNET Delay,139,2023-11-19
D33,Late Arrival Delay,243,2023-03-05
D34,OPSNET Delay,77,2023-01-26
D35,Weather Delay,217,2023-12-17
D36,NAS Delay,222,2023-09-18
D37,Carrier Delay,16,2023-10-10
D38,Weather Delay,278,2023-09-03
D39,NAS Delay,86,2023-06-19
D40,Carrier Delay,170,2023-08-03
D41,Carrier Delay,29,2023-04-07
D42,Security Delay,124,2023-06-30
D43,Security Delay,100,2023-12-26
D44,Carrier Delay,203,2023-02-20
D45,Late Arrival Delay,263,2023-11-18
D46,Security Delay,15,2023-12-12
D47,OPSNET Delay,266,2023-03-24
D48,NAS Delay,33,2023-12-18
D49,Late Arrival Delay,238,2023-06-12
D50,NAS Delay,150,2023-08-22
D51,NAS Delay,149,2023-07-22
D52,OPSNET Delay,179,2023-06-04
D53,Carrier Delay,231,2023-06-05
D54,Weather Delay,123,2023-05-07
D55,OPSNET Delay,161,2023-07-05
D56,NAS Delay,141,2023-01-09
D57,Security Delay,196,2023-09-30
D58,Weather Delay,124,2023-01-19
D59,Carrier Delay,26,2023-01-03
D60,NAS Delay,279,2023-04-14
